time in s;power in W
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.89E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.90E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.91E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.92E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.93E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.94E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.95E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.96E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.97E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.98E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
1.99E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.00E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.01E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.02E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
2.03E+07;0
