T_air,sol_dir,sol_diff
-1.4,0,0
-1.1,0,0
-1.0,0,0
-0.7,0,0
-0.5,0,0
-0.3,0,0
-0.2,0,0
0.0,0,0
0.4,0,0
0.7,0,0
0.7,0,0
0.9,0,5
1.2,21,46
1.5,73,86
2.2,98,106
2.3,65,114
1.5,23,97
0.8,0,46
0.4,0,5
-0.5,0,0
-0.6,0,0
-0.8,0,0
-0.8,0,0
-1.0,0,0
-0.6,0,0
-0.2,0,0
0.0,0,0
0.3,0,0
0.8,0,0
1.0,0,0
0.6,0,0
0.9,0,0
0.9,0,0
0.4,0,0
0.4,0,0
0.2,1,8
0.9,15,47
1.2,19,84
2.2,32,112
2.3,14,107
2.6,0,58
2.7,0,37
2.7,0,10
2.5,0,0
2.3,0,0
2.1,0,0
2.1,0,0
2.1,0,0
1.9,0,0
1.8,0,0
1.5,0,0
1.2,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.1,0,0
1.3,0,0
1.3,0,0
2.2,0,20
2.9,16,83
3.1,16,105
3.4,2,86
3.9,13,94
3.8,0,44
3.3,0,5
3.0,0,0
3.4,0,0
3.5,0,0
3.9,0,0
4.2,0,0
3.9,0,0
4.8,0,0
5.1,0,0
5.0,0,0
5.4,0,0
5.4,0,0
5.0,0,0
5.7,0,0
5.9,0,0
6.2,0,0
5.9,0,0
5.5,0,4
5.8,12,45
6.4,15,83
6.4,0,48
6.6,0,51
6.7,0,50
7.0,2,52
6.8,1,18
5.7,0,0
5.4,0,0
5.1,0,0
4.3,0,0
3.5,0,0
3.6,0,0
3.1,0,0
3.1,0,0
3.2,0,0
3.4,0,0
3.5,0,0
3.5,0,0
3.6,0,0
3.5,0,0
3.7,0,0
3.1,0,0
2.5,0,0
1.4,0,19
0.2,0,40
0.2,0,29
0.2,0,25
0.3,0,20
0.4,0,16
0.1,0,7
0.0,0,0
-0.4,0,0
-0.8,0,0
-1.2,0,0
-1.4,0,0
-1.5,0,0
-1.4,0,0
-1.7,0,0
-2.1,0,0
-2.2,0,0
-2.4,0,0
-2.6,0,0
-2.9,0,0
-3.2,0,0
-3.6,0,0
-4.2,0,0
-4.7,2,7
-4.2,67,21
-3.8,134,28
-3.1,171,35
-2.7,150,46
-2.9,126,42
-3.1,78,33
-3.9,9,17
-5.6,0,0
-6.8,0,0
-7.1,0,0
-7.5,0,0
-8.0,0,0
-8.6,0,0
-7.8,0,0
-6.5,0,0
